,query id,subject id,identity,alignment length,q. start,q. end,s. start,s. end,evalue,strand,id,ensembl_id,gene,filter1,filter2
200,Pair0_5,XM_047428614,100.0,20,1,20,1188,1169,0.003,minus,XM_047428614,-,-,True,True
201,Pair0_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
202,Pair1_5,XM_047428614,100.0,20,1,20,1157,1138,0.003,minus,XM_047428614,-,-,True,True
203,Pair1_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
204,Pair2_5,XM_047428614,100.0,20,1,20,1254,1235,0.003,minus,XM_047428614,-,-,True,True
205,Pair2_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
206,Pair3_5,XM_047428614,100.0,20,1,20,1186,1167,0.003,minus,XM_047428614,-,-,True,True
207,Pair3_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
208,Pair4_5,XM_047428614,100.0,20,1,20,1228,1209,0.003,minus,XM_047428614,-,-,True,True
209,Pair4_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
210,Pair5_5,XM_047428614,100.0,20,1,20,1188,1169,0.003,minus,XM_047428614,-,-,True,True
211,Pair5_3,XM_047428614,100.0,20,1,20,1061,1080,0.003,plus,XM_047428614,-,-,True,True
212,Pair6_5,XM_047428614,100.0,20,1,20,1157,1138,0.003,minus,XM_047428614,-,-,True,True
213,Pair6_3,XM_047428614,100.0,20,1,20,1061,1080,0.003,plus,XM_047428614,-,-,True,True
214,Pair7_5,XM_047428614,100.0,20,1,20,1254,1235,0.003,minus,XM_047428614,-,-,True,True
215,Pair7_3,XM_047428614,100.0,20,1,20,1061,1080,0.003,plus,XM_047428614,-,-,True,True
216,Pair8_5,XM_047428614,100.0,20,1,20,1190,1171,0.003,minus,XM_047428614,-,-,True,True
217,Pair8_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
218,Pair9_5,XM_047428614,100.0,20,1,20,1188,1169,0.003,minus,XM_047428614,-,-,True,True
219,Pair9_3,XM_047428614,100.0,20,1,20,1062,1081,0.003,plus,XM_047428614,-,-,True,True
220,Pair10_5,XM_047428614,100.0,20,1,20,1188,1169,0.003,minus,XM_047428614,-,-,True,True
221,Pair10_3,XM_047428614,100.0,20,1,20,1060,1079,0.003,plus,XM_047428614,-,-,True,True
222,Pair11_5,XM_047428614,100.0,20,1,20,1157,1138,0.003,minus,XM_047428614,-,-,True,True
223,Pair11_3,XM_047428614,100.0,20,1,20,1062,1081,0.003,plus,XM_047428614,-,-,True,True
224,Pair12_5,XM_047428614,100.0,20,1,20,1157,1138,0.003,minus,XM_047428614,-,-,True,True
225,Pair12_3,XM_047428614,100.0,20,1,20,1060,1079,0.003,plus,XM_047428614,-,-,True,True
226,Pair13_5,XM_047428614,100.0,20,1,20,1153,1134,0.003,minus,XM_047428614,-,-,True,True
227,Pair13_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
228,Pair14_5,XM_047428614,100.0,20,1,20,1254,1235,0.003,minus,XM_047428614,-,-,True,True
229,Pair14_3,XM_047428614,100.0,20,1,20,1062,1081,0.003,plus,XM_047428614,-,-,True,True
230,Pair15_5,XM_047428614,100.0,20,1,20,1254,1235,0.003,minus,XM_047428614,-,-,True,True
231,Pair15_3,XM_047428614,100.0,20,1,20,1060,1079,0.003,plus,XM_047428614,-,-,True,True
232,Pair16_5,XM_047428614,100.0,20,1,20,1186,1167,0.003,minus,XM_047428614,-,-,True,True
233,Pair16_3,XM_047428614,100.0,20,1,20,1061,1080,0.003,plus,XM_047428614,-,-,True,True
234,Pair17_5,XM_047428614,100.0,20,1,20,1228,1209,0.003,minus,XM_047428614,-,-,True,True
235,Pair17_3,XM_047428614,100.0,20,1,20,1061,1080,0.003,plus,XM_047428614,-,-,True,True
236,Pair18_5,XM_047428614,100.0,20,1,20,1188,1169,0.003,minus,XM_047428614,-,-,True,True
237,Pair18_3,XM_047428614,100.0,20,1,20,1040,1059,0.003,plus,XM_047428614,-,-,True,True
238,Pair19_5,XM_047428614,100.0,20,1,20,1200,1181,0.003,minus,XM_047428614,-,-,True,True
239,Pair19_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
240,Pair20_5,XM_047428614,100.0,20,1,20,1232,1213,0.003,minus,XM_047428614,-,-,True,True
241,Pair20_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
242,Pair21_5,XM_047428614,100.0,20,1,20,1157,1138,0.003,minus,XM_047428614,-,-,True,True
243,Pair21_3,XM_047428614,100.0,20,1,20,1040,1059,0.003,plus,XM_047428614,-,-,True,True
244,Pair22_5,XM_047428614,100.0,20,1,20,1254,1235,0.003,minus,XM_047428614,-,-,True,True
245,Pair22_3,XM_047428614,100.0,20,1,20,1040,1059,0.003,plus,XM_047428614,-,-,True,True
246,Pair23_5,XM_047428614,100.0,20,1,20,1186,1167,0.003,minus,XM_047428614,-,-,True,True
247,Pair23_3,XM_047428614,100.0,20,1,20,1062,1081,0.003,plus,XM_047428614,-,-,True,True
248,Pair24_5,XM_047428614,100.0,20,1,20,1186,1167,0.003,minus,XM_047428614,-,-,True,True
249,Pair24_3,XM_047428614,100.0,20,1,20,1060,1079,0.003,plus,XM_047428614,-,-,True,True
250,Pair25_5,XM_047428614,100.0,20,1,20,1255,1236,0.003,minus,XM_047428614,-,-,True,True
251,Pair25_3,XM_047428614,100.0,20,1,20,1034,1053,0.003,plus,XM_047428614,-,-,True,True
252,Pair26_5,XM_047428614,100.0,20,1,20,1228,1209,0.003,minus,XM_047428614,-,-,True,True
